Log file open, 01/03/23 17:07:11
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Shaders Compiled: 8
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 1.73 s
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.63 s, max 1.81
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.81 s
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Average processing rate: 4.41 jobs/sec
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Total thread time: 8.38 s
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Effective parallelization: 4.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.18 sec, max 1.19 sec, min 1.16 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.08 sec, max 1.09 sec, min 1.06 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.65 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.30% of total time (compiled    2 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.07% of total time (compiled    2 times, average 1.18 sec, max 1.19 sec, min 1.16 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.71% of total time (compiled    2 times, average 1.08 sec, max 1.09 sec, min 1.06 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.92% of total time (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.65 sec)
[2023.01.04-01.07.29:082][  0]LogShaderCompilers: Display: ================================================
[2023.01.04-01.07.29:211][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.07.29:218][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.07.29:226][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.07.29:235][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-01.07.29:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.04-01.07.29:305][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.04-01.07.29:306][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.04-01.07.29:306][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.04-01.07.29:308][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.04-01.07.29:308][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.04-01.07.29:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.04-01.07.29:309][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.04-01.07.29:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.04-01.07.29:310][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.04-01.07.29:501][  0]LogSlate: Took 0.000477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-01.07.29:506][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.04-01.07.29:507][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.04-01.07.29:536][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.04-01.07.30:437][  0]LogStall: Startup...
[2023.01.04-01.07.30:442][  0]LogStall: Startup complete.
[2023.01.04-01.07.30:468][  0]LogLoad: (Engine Initialization) Total time: 19.19 seconds
[2023.01.04-01.07.30:468][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.04-01.07.30:692][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.01.04-01.07.30:692][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.01.04-01.07.30:755][  0]LogAssetRegistry: Asset discovery search completed in 14.9087 seconds
[2023.01.04-01.07.30:772][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.04-01.07.31:081][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S37: (Name=ML-01-S37, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.04-01.07.31:086][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.04-01.07.34:635][ 98]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.04-01.08.41:428][495]LogSlate: Took 0.001025 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.04-01.08.50:953][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.01.04-01.08.51:115][ 41]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2023.01.04-01.08.51:116][ 41]Cmd: MAP LOAD FILE="../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-01.08.51:116][ 41]LightingResults: New page: Lighting Build
[2023.01.04-01.08.51:116][ 41]LoadErrors: New page: Loading map: Minimal_Default.umap
[2023.01.04-01.08.51:185][ 41]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.08.51:185][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.08.51:186][ 41]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.04-01.08.51:187][ 41]MapCheck: New page: Map Check
[2023.01.04-01.08.51:187][ 41]LightingResults: New page: Lighting Build
[2023.01.04-01.08.51:196][ 41]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-01.08.51:219][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.04-01.08.51:246][ 41]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair needed to have new flag set bUsedWithNanite !
[2023.01.04-01.08.51:372][ 41]MapCheck: Warning: M_Chair Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.04-01.08.51:441][ 41]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound needed to have new flag set bUsedWithNanite !
[2023.01.04-01.08.51:525][ 41]MapCheck: Warning: M_TableRound Material /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound was missing the usage flag bUsedWithNanite. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.04-01.08.51:529][ 41]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.08.51:529][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.08.51:547][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.04-01.08.51:565][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.01.04-01.08.51:581][ 41]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.01.04-01.08.51:581][ 41]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.08.51:581][ 41]LogAIModule: Creating AISystem for world Minimal_Default
[2023.01.04-01.08.51:605][ 41]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-01.08.51:619][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.04-01.08.51:629][ 41]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-01.08.51:629][ 41]MapCheck: Map check complete: 0 Error(s), 2 Warning(s), took 0.288ms to complete.
[2023.01.04-01.08.51:663][ 41]LogFileHelpers: Loading map 'Minimal_Default' took 0.548
[2023.01.04-01.08.57:558][177]LogSlate: Window 'Message Log' being destroyed
[2023.01.04-01.08.57:574][177]LogSlate: Window 'Message Log' being destroyed
[2023.01.04-01.09.27:741][ 90]LogDerivedDataCache: C:/Users/khosravis1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.212 and deleted 0 files with total size 0 MiB. Scanned 7767 files in 7654 folders with total size 320 MiB.
[2023.01.04-01.09.32:916][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.04-01.09.33:496][295]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StarterMap.StarterMap
[2023.01.04-01.09.33:497][295]Cmd: MAP LOAD FILE="../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Maps/StarterMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.04-01.09.33:497][295]LightingResults: New page: Lighting Build
[2023.01.04-01.09.33:497][295]LoadErrors: New page: Loading map: StarterMap.umap
[2023.01.04-01.09.33:511][295]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.09.33:512][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.09.33:512][295]MapCheck: New page: Map Check
[2023.01.04-01.09.33:512][295]LightingResults: New page: Lighting Build
[2023.01.04-01.09.33:531][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-01.09.34:158][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.04-01.09.35:498][295]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.04-01.09.36:716][295]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049751s
[2023.01.04-01.09.37:428][295]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.04-01.09.41:096][295]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049917s
[2023.01.04-01.09.56:208][295]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002044s (15.156694s overbudget)
[2023.01.04-01.09.56:238][295]LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
[2023.01.04-01.09.56:239][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-01.09.56:254][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.04-01.09.56:264][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.01.04-01.09.56:318][295]LogAudio: Display: Audio Device (ID: 1) registered with world 'StarterMap'.
[2023.01.04-01.09.56:318][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-01.09.56:318][295]LogAIModule: Creating AISystem for world StarterMap
[2023.01.04-01.09.56:356][295]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.04-01.09.56:685][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.04-01.09.56:709][295]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.04-01.09.56:709][295]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.211ms to complete.
[2023.01.04-01.09.56:709][295]LogFileHelpers: Loading map 'StarterMap' took 23.212
[2023.01.04-01.09.56:723][295]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001259s (16.427635s overbudget)
[2023.01.04-01.10.20:636][ 70]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.FXAA.Quality:3]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.TemporalAA.Quality:1]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:2]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.TSR.ShadingRejection.SpatialFilter:1]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:0]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.TSR.Velocity.Extrapolation:0]]
[2023.01.04-01.10.20:636][ 70]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:1]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [Scalability]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:4]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.04]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.85]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.AOQuality:1]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:16]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:64]]
[2023.01.04-01.10.20:636][ 70]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:2048]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-0.5]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:8]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:3]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:16]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenSpaceBentNormal:0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:32]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:64]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.LumenScene.SurfaceCache.CardCaptureRefreshFraction:0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [ReflectionQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:2]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.MotionBlurQuality:3]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.FastBlurThreshold:3]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Upscale.Quality:2]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Filter.SizeScale:0.8]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.MaxAnisotropy:4]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.Streaming.PoolSize:800]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.DetailMode:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[foliage.DensityScale:0.8]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Set CVar [[grass.DensityScale:0.8]]
[2023.01.04-01.10.20:637][ 70]LogConfig: Applying CVar settings from Section [ShadingQuality@2] File [Scalability]
[2023.01.04-01.10.20:637][ 70]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.04-01.10.21:201][ 74]LogContentStreaming: Texture pool size now 800 MB
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: ================================================
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Total job queries 514, among them cache hits 51 (9.92%)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Tracking 462 distinct input hashes that result in 302 distinct outputs (65.37%)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: RAM used: 3.70 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Shaders Compiled: 462
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Jobs assigned 463, completed 462 (99.78%)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Average time worker was idle: 2.08 s
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Time job spent in pending queue: average 8.53 s, longest 21.44 s
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Job execution time: average 3.64 s, max 16.66 s
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Job life time (pending + execution): average 12.19 s, max 27.52
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 90.71 s
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Jobs were issued in 368 batches (only local compilation was used), average 1.26 jobs/batch
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Total thread time: 610.03 s
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Total thread preprocess time: 26.51 s
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Effective parallelization: 6.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.61 sec, max 2.61 sec, min 2.61 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.50 sec, max 3.49 sec, min 1.72 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 10.55% of total time (compiled   44 times, average 1.46 sec, max 3.26 sec, min 1.30 sec)
[2023.01.04-01.10.43:954][157]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 9.96% of total time (compiled   46 times, average 1.32 sec, max 3.70 sec, min 1.07 sec)
