Log file open, 01/22/23 14:35:30
[2023.01.22-23.32.07:175][ 79]LogFileHelpers: Saving map 'Main' took 0.116
[2023.01.22-23.32.07:351][ 79]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Barrel" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/BP_Barrel.uasset" SILENT=true
[2023.01.22-23.32.07:358][ 79]LogSavePackage: Moving output files for package: /Game/BP_Barrel
[2023.01.22-23.32.07:358][ 79]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/BP_Barrel8A4886D346B13951F83DF98F6FA229FF.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/BP_Barrel.uasset'
[2023.01.22-23.32.07:368][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 342 ms (total: 2.42 sec)
[2023.01.22-23.32.07:376][ 79]AssetCheck: New page: Asset Save: multiple assets
[2023.01.22-23.32.07:376][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-23.32.07:376][ 79]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BP_Barrel.BP_Barrel
[2023.01.22-23.32.08:985][130]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.32.08:985][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.33.06:211][614]Cmd: TRANSACTION UNDO
[2023.01.22-23.33.06:211][614]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.33.29:654][837]Cmd: TRANSACTION UNDO
[2023.01.22-23.33.29:654][837]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.33.36:753][902]Cmd: TRANSACTION UNDO
[2023.01.22-23.33.36:753][902]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.34.05:646][153]Cmd: TRANSACTION UNDO
[2023.01.22-23.34.05:646][153]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.34.06:576][160]Cmd: TRANSACTION UNDO
[2023.01.22-23.34.06:576][160]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.34.18:017][262]Cmd: TRANSACTION UNDO
[2023.01.22-23.34.18:017][262]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.34.26:990][343]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.34.27:004][343]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.34.27:004][343]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:34:27 a.m.)
[2023.01.22-23.34.27:004][343]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.34.27:032][343]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028948s)
[2023.01.22-23.34.27:032][343]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.029018s)
[2023.01.22-23.34.27:033][343]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.34.27:033][343]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.34.27:034][343]LogPlayLevel: PIE: World Init took: (0.001323s)
[2023.01.22-23.34.27:095][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.01.22-23.34.27:099][343]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.34.27:099][343]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.34.27:099][343]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.34.27:100][343]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.34.27:100][343]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.34.27:100][343]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.34.27:103][343]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.34.27:151][343]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.34.27:151][343]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-23.34.27:151][343]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-23.34.27:151][343]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-23.34.27:152][343]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.22-23.34.27:152][343]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.22-23.34.27:154][343]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.22-23.34.27:154][343]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.22-23.34.27:154][343]LogInit: FAudioDevice initialized.
[2023.01.22-23.34.27:154][343]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.22-23.34.27:157][343]LogLoad: Game class is 'GameModeBase'
[2023.01.22-23.34.27:164][343]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-15.34.27
[2023.01.22-23.34.27:165][343]LogWorld: Bringing up level for play took: 0.007125
[2023.01.22-23.34.27:167][343]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.22-23.34.27:169][343]PIE: Server logged in
[2023.01.22-23.34.27:170][343]PIE: Play in editor total start time 0.168 seconds.
[2023.01.22-23.34.46:179][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.34.46:179][556]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-23.34.46:179][556]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.34.46:182][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.34.46:271][556]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-23.34.46:277][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.34.46:326][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-23.34.46:327][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-23.34.46:329][556]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.22-23.34.46:334][556]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.34.46:338][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.22-23.34.46:419][557]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.22-23.35.11:620][772]Cmd: TRANSACTION UNDO
[2023.01.22-23.35.11:620][772]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.35.27:975][922]Cmd: TRANSACTION UNDO
[2023.01.22-23.35.27:975][922]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.35.55:215][178]Cmd: TRANSACTION UNDO
[2023.01.22-23.35.55:215][178]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.36.36:840][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.36.36:848][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.36.36:851][575]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:36:36 a.m.)
[2023.01.22-23.36.36:851][575]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.36.36:875][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025407s)
[2023.01.22-23.36.36:875][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.025454s)
[2023.01.22-23.36.36:875][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.36.36:875][575]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.36.36:876][575]LogPlayLevel: PIE: World Init took: (0.001346s)
[2023.01.22-23.36.36:933][575]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.22-23.36.36:935][575]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.36.36:935][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.36.36:935][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.36.36:936][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.36.36:936][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.36.36:936][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.36.36:939][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.36.36:970][575]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.36.36:971][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-23.36.36:971][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-23.36.36:971][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-23.36.36:972][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.22-23.36.36:972][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.22-23.36.36:974][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.22-23.36.36:974][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.22-23.36.36:974][575]LogInit: FAudioDevice initialized.
[2023.01.22-23.36.36:974][575]LogAudio: Display: Audio Device (ID: 8) registered with world 'Main'.
[2023.01.22-23.36.36:977][575]LogLoad: Game class is 'GameModeBase'
[2023.01.22-23.36.36:985][575]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-15.36.36
[2023.01.22-23.36.36:985][575]LogWorld: Bringing up level for play took: 0.007878
[2023.01.22-23.36.36:988][575]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.22-23.36.36:990][575]PIE: Server logged in
[2023.01.22-23.36.36:991][575]PIE: Play in editor total start time 0.143 seconds.
[2023.01.22-23.36.52:679][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.36.52:680][757]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-23.36.52:680][757]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.36.52:681][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.36.52:804][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-23.36.52:810][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.36.52:855][757]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-23.36.52:856][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-23.36.52:858][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.22-23.36.52:863][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.36.52:867][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.22-23.36.52:971][758]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.22-23.37.01:310][829]Cmd: TRANSACTION UNDO
[2023.01.22-23.37.01:310][829]LogEditorTransaction: Undo Move Elements
[2023.01.22-23.37.06:067][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.37.06:076][872]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.37.06:076][872]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:37:06 a.m.)
[2023.01.22-23.37.06:076][872]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.37.06:102][872]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025358s)
[2023.01.22-23.37.06:102][872]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.025406s)
[2023.01.22-23.37.06:102][872]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.37.06:103][872]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.37.06:103][872]LogPlayLevel: PIE: World Init took: (0.001187s)
[2023.01.22-23.37.06:156][872]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.22-23.37.06:158][872]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.37.06:158][872]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.37.06:158][872]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.37.06:158][872]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.37.06:158][872]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.37.06:158][872]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.37.06:162][872]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.37.06:192][872]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.37.06:192][872]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-23.37.06:192][872]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-23.37.06:192][872]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-23.37.06:193][872]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.22-23.37.06:193][872]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.22-23.37.06:195][872]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.22-23.37.06:195][872]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.22-23.37.06:195][872]LogInit: FAudioDevice initialized.
[2023.01.22-23.37.06:195][872]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main'.
[2023.01.22-23.37.06:198][872]LogLoad: Game class is 'GameModeBase'
[2023.01.22-23.37.06:206][872]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-15.37.06
[2023.01.22-23.37.06:206][872]LogWorld: Bringing up level for play took: 0.007818
[2023.01.22-23.37.06:209][872]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.22-23.37.06:211][872]PIE: Server logged in
[2023.01.22-23.37.06:212][872]PIE: Play in editor total start time 0.135 seconds.
[2023.01.22-23.37.08:989][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.37.08:989][903]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-23.37.08:989][903]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.37.08:991][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.37.09:121][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-23.37.09:127][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.37.09:173][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.37.09:174][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-23.37.09:176][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.22-23.37.09:185][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.22-23.37.09:241][904]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.22-23.37.34:316][140]LogDerivedDataCache: C:/Users/Raffi Macaraig/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.245 and deleted 0 files with total size 0 MiB. Scanned 802 files in 800 folders with total size 22 MiB.
[2023.01.22-23.37.36:514][161]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-23.37.36:530][161]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-23.37.36:530][161]PIE: New page: PIE session: Main (Jan. 22, 2023, 7:37:36 a.m.)
[2023.01.22-23.37.36:531][161]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2023.01.22-23.37.36:565][161]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034775s)
[2023.01.22-23.37.36:565][161]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.034844s)
[2023.01.22-23.37.36:566][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-23.37.36:566][161]LogAIModule: Creating AISystem for world Main
[2023.01.22-23.37.36:567][161]LogPlayLevel: PIE: World Init took: (0.001181s)
[2023.01.22-23.37.36:613][161]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.22-23.37.36:616][161]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-23.37.36:616][161]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-23.37.36:616][161]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-23.37.36:616][161]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-23.37.36:616][161]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-23.37.36:616][161]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-23.37.36:620][161]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-23.37.36:650][161]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Rafael Macaraig’s AirPods Stereo)
[2023.01.22-23.37.36:650][161]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-23.37.36:650][161]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-23.37.36:650][161]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-23.37.36:652][161]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.22-23.37.36:652][161]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.22-23.37.36:654][161]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.22-23.37.36:654][161]LogInit: FAudioDevice initialized.
[2023.01.22-23.37.36:654][161]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.22-23.37.36:654][161]LogAudio: Display: Audio Device (ID: 10) registered with world 'Main'.
[2023.01.22-23.37.36:657][161]LogLoad: Game class is 'GameModeBase'
[2023.01.22-23.37.36:664][161]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.01.22-15.37.36
[2023.01.22-23.37.36:665][161]LogWorld: Bringing up level for play took: 0.008091
[2023.01.22-23.37.36:667][161]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.22-23.37.36:669][161]PIE: Server logged in
[2023.01.22-23.37.36:670][161]PIE: Play in editor total start time 0.14 seconds.
[2023.01.22-23.38.12:389][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.38.12:389][572]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2023.01.22-23.38.12:389][572]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.22-23.38.12:392][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.38.12:527][572]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-23.38.12:534][572]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-23.38.12:577][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-23.38.12:578][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-23.38.12:580][572]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.22-23.38.12:590][572]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.22-23.38.12:671][573]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.22-23.39.23:346][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.22-23.39.23:353][807]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.39.23:497][807]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.39.23:545][807]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.22-23.39.23:609][807]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-23.39.23:611][807]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main7EE7A2B94E27D7AE3BD7EFBB4978F973.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.22-23.39.23:629][807]LogFileHelpers: Saving map 'Main' took 0.134
[2023.01.22-23.39.23:648][807]LogFileHelpers: InternalPromptForCheckoutAndSave took 296 ms (total: 2.72 sec)
[2023.01.22-23.39.23:657][807]AssetCheck: New page: Asset Save: Main
[2023.01.22-23.39.23:657][807]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-23.41.25:834][686]LogSlate: Took 0.075631 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.22-23.41.49:802][180]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.41.49:839][180]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.41.49:937][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.22-23.41.49:994][180]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-23.41.49:995][180]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/Main994A3B944B0E4A47C28061B126F94069.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.22-23.41.50:012][180]LogFileHelpers: Saving map 'Main' took 0.174
[2023.01.22-23.41.50:018][180]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 2.93 sec)
[2023.01.22-23.41.50:027][180]AssetCheck: New page: Asset Save: Main
[2023.01.22-23.41.50:027][180]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
[2023.01.22-23.41.52:156][396]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.22-23.42.00:869][391]BlueprintLog: New page: Compile Main
[2023.01.22-23.42.00:951][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.22-23.42.50:933][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-23.42.50:993][587]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.22-23.42.51:042][587]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.22-23.42.51:101][587]LogSavePackage: Moving output files for package: /Game/Main
[2023.01.22-23.42.51:102][587]LogSavePackage: Moving '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Saved/MainA9BBBD6C427748577D8724846F1BCD80.tmp' to '../../../../../../Users/Raffi Macaraig/Downloads/Project1Tutorial/Project1Tutorial/Content/Main.umap'
[2023.01.22-23.42.51:123][587]LogFileHelpers: Saving map 'Main' took 0.132
[2023.01.22-23.42.51:130][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 3.13 sec)
[2023.01.22-23.42.51:138][587]AssetCheck: New page: Asset Save: Main
[2023.01.22-23.42.51:138][587]LogContentValidation: Display: Validating /Script/Engine.World /Game/Main.Main
