Log file open, 01/11/23 20:49:22
[2023.01.12-04.49.29:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.12-04.49.29:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.12-04.49.29:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.12-04.49.29:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.12-04.49.29:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.12-04.49.29:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.12-04.49.29:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.12-04.49.29:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.12-04.49.29:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.12-04.49.29:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.12-04.49.29:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.12-04.49.29:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.12-04.49.29:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.12-04.49.29:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.12-04.49.29:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.12-04.49.29:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.12-04.49.29:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.12-04.49.29:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.12-04.49.29:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.12-04.49.29:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.12-04.49.29:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.12-04.49.29:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.12-04.49.29:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.12-04.49.29:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.12-04.49.29:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.12-04.49.29:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.12-04.49.29:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.12-04.49.29:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.12-04.49.29:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.12-04.49.29:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.12-04.49.29:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.12-04.49.29:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.12-04.49.29:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.12-04.49.29:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.12-04.49.29:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.12-04.49.29:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.12-04.49.29:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.12-04.49.29:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.12-04.49.29:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.12-04.49.29:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.12-04.49.29:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.12-04.49.29:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.12-04.49.29:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.12-04.49.29:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.12-04.49.29:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.12-04.49.29:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.12-04.49.29:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.12-04.49.29:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.12-04.49.29:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.12-04.49.29:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.12-04.49.29:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.12-04.49.29:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.12-04.49.29:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.12-04.49.29:824][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.12-04.49.29:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.12-04.49.29:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.12-04.49.29:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.12-04.49.29:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.12-04.49.29:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.12-04.49.29:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.12-04.49.29:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.12-04.49.29:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.12-04.49.29:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.12-04.49.29:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.12-04.49.29:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.12-04.49.29:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.12-04.49.29:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.12-04.49.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.12-04.49.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.12-04.49.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.12-04.49.29:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.12-04.49.29:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.12-04.49.29:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.12-04.49.29:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.12-04.49.29:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.12-04.49.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.12-04.49.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.12-04.49.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.12-04.49.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.12-04.49.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.12-04.49.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.12-04.49.29:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.12-04.49.29:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.12-04.49.29:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.12-04.49.29:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.12-04.49.29:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.12-04.49.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.12-04.49.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.12-04.49.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.12-04.49.29:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.12-04.49.29:857][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.12-04.49.29:901][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-04.49.30:640][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.191534 seconds
[2023.01.12-04.49.30:640][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.12-04.49.31:090][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.12-04.49.31:091][  0]LogSavePackage: Moving '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Saved/HDRI_Epic_Courtyard_Daylight51DD23884448931A088216AC89D05A8C.tmp' to '../../../../../../Users/khosravis1/Documents/Unreal Projects/Project1Tutorial/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.12-04.49.31:099][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec
[2023.01.12-04.49.31:099][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.12-04.49.31:099][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.12-04.49.31:099][  0]LightingResults: New page: Lighting Build
[2023.01.12-04.49.31:104][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.12-04.49.31:104][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-04.49.31:104][  0]MapCheck: New page: Map Check
[2023.01.12-04.49.31:104][  0]LightingResults: New page: Lighting Build
[2023.01.12-04.49.31:111][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-04.49.31:114][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.12-04.49.31:118][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.12-04.49.31:118][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
